Initialize a local project

Usage:
  supabase init [flags]

Flags:
      --force          Overwrite existing supabase/config.toml.
  -h, --help           help for init
  -i, --interactive    Enables interactive mode to configure IDE settings.
      --use-orioledb   Use OrioleDB storage engine for Postgres.

Global Flags:
      --create-ticket                                  create a support ticket for any CLI error
      --debug                                          output debug logs to stderr
      --dns-resolver [ native | https ]                lookup domain names using the specified resolver (default native)
      --experimental                                   enable experimental features
      --network-id string                              use the specified docker network instead of a generated one
  -o, --output [ env | pretty | json | toml | yaml ]   output format of status variables (default pretty)
      --profile string                                 use a specific profile for connecting to Supabase API (default "supabase")
      --workdir string                                 path to a Supabase project directory
      --yes                                            answer yes to all prompts
